[Paramco32]
DAC-Type=20bit
^<¾˜¤ÏûG\ÜÂÇ‡á¨DúÕá¡Þ[4M\—|ˆ¶y_TïI*ó&üwç<ßc*7+'U/ÁE½ºë¦b™k:¶E#P'Ì~h¨kðÐfrü5Ú¤Íäâ_h|'útWï½7-]mÑDæóâÇ4â;°¼©ÆmÐ7­d*Y€S6êx„¡r#_fsV%èëç&Îª#vƒ?–‘#Rˆ©Åøõ÷‹s23öÿ*Ï’‰ÁP>¯œYïe-9x°ÌåCÓ[IÓáÃiàÚõŒžÿû‘xùL|É¾ÑõáÛëàß›ëe®üòäi®›ï¼¦Þ(‹ž,&ë¡­¾è3”ñYfî¹Iæ¹'+&I?MÕ€òƒ­ÞØôcA=:+ºlZøœ‚½KÂ?)Äñà;ú<Åx®;¯qxBæ8ÃhÿMà0[çéhÔkÝéß0u‘Úÿ6ý°5Õ¶Nú}ÉÆËu'åŒhòz<˜FíÒ€ØÿW—s‰ÛðXCpò	[dc\KhÃÝ<ŒØºŒ_+’Cý_ë3,oWÕgŽýªçøUÁîƒ±Y05³h>âxãxBÝZ‘ÿÍgV\÷WÖÕ“s·P#Õüg(wü:„{·¤=_xW^Sõ€û`?äû¼Çôœ‚Yà0Xî'ï”á$t[.¸Ïµ­>¿0»ìw"ñ‰Jð=“<ùe¼~þ¼>ûhê}·ÃQ.Œw˜AïÀ™å:0N¸º"Ü“Ø¨üZëºº`·¼x”{ÝG²h°ÌTÏzË9PhT8`ÿC5km(›RjõSÚeª]èøJØ~8cZ ÆcÁüôPt¹0¾½¨¤ÏØ½@..C"Ïƒƒ‘¦rÿê –7 ûÔV×ÑjËeÞ%\X/Lïí²ˆv‹È¾óðy1ðº€øŽ]ÎŽb§­Ø·;±õ.ø€žÈZi0“Mc!î£Ž~‰ŸÖàç3ÄL:ß¿_ÏßÝÐ±1èìs7ÎPW¹éiðÝY'•ç¯«ºYÏUÝá»‹è›]˜©n?Ûs]„ìû®çÌ'Q×”'ìñ÷Bbä$z±n¢Þ—ì¶ÔCàðý^j[ÃÌ¨›‘g~Évê§¼®rFŠ¡NÕ{ŸÈþÍò.ÌšÚ¥7±¹ƒÏGÐ–þð©6üçÀêóø²Á§È/kùþ’“ú;YcƒíÂ©¹~a;ùIÎ-¨ ªâŸÆðãyüß†1e\÷eÏp´zª8æ,?Gƒ‹&p÷òØMì›ÝQ‘éŽz¢›zÛ;‚•|‰ú™Ù3úDwÚrOOìm}{o×¹«
íu€“«ò}9Óv;zgº2nð¢í§ôÅCž[qý˜Ïú½ÏQxi4~½¯Ä¯%àÁ“´Óý@/#vûONØíãÝO¢/|ñs8åÜr˜¾'ÉÚlÑ´³Þ÷1NÖÝ !» ±®ÁC…àÈØEzMòýJìÑ™ÜÚNíÞùsEï‘5ûåÃ>Áä ü=Ÿûµû€Ãx8#‘ü¶ƒ8^Oÿ¦ÎÓ±¶›]*¯yü,í#ï¬Á5Wi°àO;Å¸ïKþï@}ÒÏ-ÊR«¿$ïD3”¹†~zmA#jÐÆüž[ø Û’Áû<Ú-DûïÀe
Ì•5ú\·^	6fÁU[È£ŽÜ÷öZþð÷8lÑáë?ø5/±»š{´!Ç£æ	…C£±G6®ùúÇPK‰†7T¸I~¨Ï0–3½íiçKujßòÿseˆðyñ€·ºaÛ!2'¥¶©ø|íCM©ø§¼š~X±¾Á®#àíØÜ­™ùƒ¡.£mOƒãÝ|ÿxâ€<Ð_“õŽðàKl¶ßYï¿ðŽG+m„ÏŠ¢;JP³xÂ_ƒÐ_àÂÝôÉ¼µžï½á;c‰Áb2÷–:{\´©jÎsSqW‹©bL¥ÈÙá8Y;%ó»ããø·ž~Ø‘sS-ƒßžbÛOö¦Z÷“r¡±å|ÛæøØ®î‡nÝ€†jÃØÒW©{OêØPâäþ\KûàŒmø(˜ü¶
>|ùSï]ü!EŸCÚ™ëÖ‘§žÂ•[ðë2p½‚x2à2?/ý®§Kœ¬S&¶ÐxCd^3}
’y>`èÎI¬í½ª÷4‰A“4ÁkñCuú—_ÛÐÞ>YS‹}
Á'vØ÷#x2‰ûJüìßIÏ!ßÌwŠGë÷Å™ÉõïÉ=7É'ƒá±úÄÚ9êí¶Ô-‡É­¥Dæ¤=êÔ?Ü{¼YŸw¯oñ]ôD"þÙLí{ž˜)ÿúà³|Ä~Sú¾™Ÿ½¹çS®Ë_Jƒ©Æx=å‡OîvÖgø0Õxü0†Øpÿ°Ój´ÿ0üà‰­}É§sá¡2_—üÔÏ]ï§&ç–w—à‚DYÇ
í†Ç1ŽSðÍ	j©®ÄnVpW í¿“<êMß›àK+ô…¾—€oîàÓ^±zÏNžÉDlã^“dÝº¬!ÎzÁý37ÔßÉÕëéû^ÆÃ8ìÑM¸¯§Ì·Ç&“;±É2bü
ñ8¥®Þ“|þ©W\ïË‚íßá{pp|Ü…üñ—ëÊ’?¶£Onãc/bõ&íŸ§V}©Ï˜Ú€ÓdÍí- ÖÜà§½1äNâ«.v¥¹å:¶(Ê¿=ðÓZâ/ü¡ºÐFôhÙ™²çß+bª5à´v_O>@þÿ/º —ÑEÜë/ãÜ¦ß‹ŸBíôÚ¤·øõÜeÎ³Ããaøø2v\À˜F€¥=÷uŸö±çüvì—E#½ƒOÀêâ¢Ò=b#5U(¶¾@¼Ý@Ï“}
åtíbšê-\Õ'¶Ä]ßêÈ~CÝíï l,jl}gõ_eWåù£˜Ê×Ø¢‚›™*®¸™QË'ÊûQkS=—ódïò£à]Y—<–®<F.™óÈP«Ñ~Ð1àÂNÖíð÷ÖðšEpF./„­›â›Ï2‡‚Z¦˜ô“õ|Œ¥0×n‚»ž€×¡äº‚oõ¹(…Ñ3ÕÉ'Cáæ |ÔŽúaù!”ï´[©}ÕUë£¡´>-CN#ß[ÐÐÁhÿŽh¼:øo9|ÕPÖ^â“‰ä)úø­‘}%‰ã üêEÿ=àýšðF_òÝÎ9²·*÷Ànm‰©ÄôJü4É¾¦²Fí8÷úÁ8‹’ÿþ‘‡ŸÓ¾)ÏfGpZÕ.Žª6>
…g¿ÂÿÁkB¢žc úÎä^5ˆëv3¸^æ+“ÇWI]ü·Áøça·Åä¯2¿=u“xþG’g U‚ÁÁpR‚ñÒgìY+{îRÀ?sdN>öÜ„v;
n.Ñ÷,àh?Ïù-àõ)¶˜~mG"õHmêÌóh¸•¹é9ÏžhGã@ŸÎP“mCßg'ÆÎQƒ‡Ùß>®[á*Œ¥ù}-ùi 6›JNü+ïà0Û\hRtÏPxlµÜ³;FÆ;†6¦jGÜ¿@Çäd|ýñ£ìW\ TŸ­²Ž¨…æm^F<¯ÑÄ‰7öÈ‹.‚• ú^{5k¨ßùÆÑÏ&Ôº¿åyîW½?yÚ½ýK¬O. _l!oú8è:/‘ø,†­­å=Æ7}®½?±+skWÊº+ê”pÚoì!ûiz¡ñÜMõƒ|Tÿ7æ^Åÿ&|•õž“)ïõ-àRS­àoà8kÆï&~“yËÓÅTþ*$ÑPyà…HþEwOa«Ûàç•¼×ž¦µ¿è‚{à}0?WÛ¢ÏIëgð³ú>]FwÈ3®rø{8Þª{ÁPðqòQÉ>¦
}lQ‹¶»ª³ÝÜTçSågª2ä®4Â}™?v¯Â]ÉpúL°»ÿ±3ÕUìpõ•¡õ6TErßqbð9vH_wë¹GeÉwáœøç!¹³àï\Øû«¬ë ¯Õ„_ñ[$Ÿo$ždžc0Ÿ¹Oßðå³Vú½ð8n)q¥¬^OÜŒ<þ{ô¡tä{¹»ë5oÅÀÖ¾Û¿Æ~£‰/[ð´Jæ‹£ÿâ»ÔúŒP0´.ˆÿ¥±Ï'Ñ™è¤vô/7º x{){?à§4ô¹#>ˆ†Ÿ2;é³¯ùùXê@ŒOÅf¯é}
ÆÂ	±[QüoîÓÐq?á§GÜ÷6ºg&1~FÖIaËÑpM38~åCœT&ž<D_‘£û]ô~>ÛùùímGžØ¬0¶¼ÁøóÓ÷‡Œÿ¼zZž¡£Gúè¢¯ødd¸>w9<3¾XJßïñyE>K…ƒÂ;ãÐ>ËÉ?Áà©Ú¦6º®8¼‹²ý’¹\²ï§©¾‚©¤CmYc¨pâ@â?vn—yÌô©:1N=³˜~ÕBŒá¾CÿU|³:´zl˜£©fŒ6ÕáCUëŽàh78=M¾ú*ÏÀÐ¸4z‹^ãQ
ž*LíóŽ˜‘ýtŽÈ;gbWöù~@{ÓÁÀlÆÝkÐ_xÖ]ð„qy‚ÝZØðú?ÆL$>;¡w&êù4›±÷TÚ¾Ä}ÓÑ1ò\yó²ä½|ƒß¾À×…K˜ê79h3ü»N¯×Îö<€íº»GÁû5r^ujÖÄéxü#{å%“»ãñ3Øžÿ]K?¬ÑŽà»—¬™c,¯á‹_ðß§­†ZŸS#WÁž°g0X|-{cc‹žh²ð†:C¼EÉ3Lüè‡ÚÝÑs¦e¿Òì`³önÁßí®égèùkîÞ‹ëÆx88«Ò=ÝÔ³®Êï—©ÞP!ožI52Ö`¾­ç|àð™žS0¡«©¢è·ÃdCE7Ôü‘FÊRm~òÁjä£2ôy/ú¡ö™Ëøg¡ožý4ÔÑàn5y÷y|ß{ ó2É5ûàÂ)ðu_|Pˆ±ÖñÔg+y€ÝÙä’H¸¬)XKbœçÉOæfì†Î+E¼7§sƒ~Âh¯%öX±Vï){Nn.5-÷](ëiàøÉä’pôi4¶/ÿÎ. ×È&o."ÿEãó²VÏŸvD«€ÂÇe£ZBí[Ÿ˜?¯¾¢C¢Ð~§{è½ÏêÀw‰ôÿšy%}_ŽÿŽ ™Þ?«ñK2ØpvÕs¥“C*a/x'/6üïL§OçÉ÷-á§h™{H[ÐÌsÉéqðjAúN[‹¹÷xbq¿-Ð­7{=$ýïæ‘ƒï‚àÚ
œœ„¿Z;êg¥‰ßÖäÖ=Øé,|þ—¾'¡qÊwväô_môþ&xÞþ$—\DG¿ þƒßj>qƒ6ƒˆ“	ø%ãŠÿ²wìU~‚or/x6„¾—’¤6Údg\'P‡Èzò±ã
’5àUÞ7¤Óç—ÄõMê‡ìøÈ
Œ¼ƒû“á±ÝÔ6Çð×nþ^>‹¿?RK¹yê}ofÉs•<ðºà*¿;»ÉOd£"ÜÚ#³®õÆÁëðÏx¸Á”:@ŸÝvK£ýÖ‚ýðÒI0ã°ZöB23ö|ÙÞ€±ž‡ø¬8¸xÉß«ó½ ygÁ=V’gn¢á¾WÖçûÝ¥¾¨Ø[?§J—ëãáÐ0´œ*ûFeyn¨/ÔOq`¿ºu7ˆÝ–cÏghº_à.76›Èï‰Ù3Ä¯	o>b\Ÿ¥Î O}Çîuñ}yòt4Ú 8ö ¸6kCìö¡ÍbpÆ1ü=^Û_Ä½1UŽ.Ê.¨¨º’\TÌiQ>aôIžM€W±ºèya11œ;ŠX:§ÏN¸Œëv3þŽü¾~Ü¦.ø~žûáïupA>sàžÓçsÚûv¾gL×°w8÷\Öd‘“BÐÛŽä4ìä…íN²¯L ?û¡'ƒñå~â3LÞw‹ió¸^
6¿Àõ—ÀÆ‰8}Ž¶Z­*þíL|6ÀÃÁÔlóÞO¿Žï$^èC0éðEïß"se®L)î×
lÜ^J,£?Èó\®[wOÒÏð>Â%‘çôÚ0Ò“ö:¡9{Ð§Rø_Î?yç¤ëÄ¹üÛÂw|÷­ºï<Xë»opü—÷†
Ãß•áY«~@ò)Ü·]Ñ™¹·“5x´wÞ¹‚­ÛLò]fø½9z›Íq·c½žð‡¸øCß£˜ª6c¼‰žz+ÏÛÀo?ø3BæÈ2Ææõ¹{ÐO'e]">¯Mî+G}yEž33†¾àsOVô>J¬i*0»›{µƒƒÈ/1ø qÚ?>…;ëÂ/ÿÁU{d^¹zò>}ŽÍ#4Òs8ð*þy¦¯Ð¯7è zø/'zÚ†ûß-½F¤ÉDýœv>úî>z¢¾êK^úŽÝCá÷Läš~àî!v+šÛT	à¿‚ÔÉÄZ÷ŠcŒÉ»ÏÉÁÁjj¸Ô}EÉ_oñ·øÛEŽN/¤÷úXùX¯+ìÍmñ·œsý_Þ'×'>Ï‚ËZø z>•<ÛÐÏ'¿•)Ž§ïšƒ|¬°mq@ñ=S™¸í´ÒP[Û™*þ‘©jí2ÔK[êuÙ?-·ÉÔ‚‡†ôÉld¼sÉw—‰÷‘uM5ºªìsŽ>ÇÖ©Ø0ø„ëÁ5sÑ&uéÓÛ|`	½Õ;-Ø‹¿ÈkIØ=ŽÜ½l“¬+¦öínQË>:«œ•Õ*gå³ÐT››j%qöœØµ&§“š¢3âßiØÇî{þÊ³Hìô|œœ%Küc“—`«ö<­Ï)ÍuUŸKéÓLïïïL}1ÕPÇÉ[û±O ±6n¬NGÁ³éwLEÀ_ùù#ØXI,Øå1ÕL0”ÿ“¡†¢naÓxrÜtî]lŠ”×{€´:¦Ï¢þnòDñ1X[ON>ÇtÎoûwÓáçýü<ä%]®ç‘ý…K³ÐFsúŸ„íC‰»	Äø&òš/c1ˆÉÛÄñ•YòÎ‡qÈ3@ò’3}ø„ÏÙÁ;c^òÎ8k6|Rÿì_ñäY×pÃ8þ+«Ï‡¶®L@LæC?Î"W”yÕðB+bãœ¿›é\]·Ž&Þ.€&ÄÉzbm5ß)M{62_¼N¡O+°Ë üÞŠ˜éNß·áïaðbetA(˜™ÞÒû´U$îlÁÐú –óóøk×³úØë¹…ÀØ(lfOÿòž¢ c‰ Ù±wMlVþ?‹Îkîê3$\ßcô!ÚÆ»¢Omá“àhz}»;X+ÊX‹g'¯c¿Ù`(X{;_Ÿ`«ë›rÔ:™£?±œ–Z¯2¶â³KpÍ4øý#¹röI½V±6˜Ç§púP8³E˜~êO¿&NJÓ§Ü#­ŒžÇù™þ—%WMáþÅÐEc©·:r]ü6ý4>ÉzCŸ7§} G»ãùNn°v—šh7˜v'ö†Á+y‹˜ûÈ{1ÖËÄLð8C½Úl¨^ëÐSMõz˜¡l1Ô4>ËRWr4c-d*{lÛ‰ºõ }2èµ^øûùtÎ;Ceƒkß ý¢:ªp|Ç'zÿ°ÖØ©)ù¾Q²Þã-7þêÄ½‹b³/|~¸†Eù°¨kuLõÁÙYYWwVÜ-j-9õöL­êœ±·JµhPSeAÛ>ÁžSöês§­WçZ¦zˆ¶H…ßÃ¨¹zqï%ôg&µÁâ¢‰¿Þ÷ªmÚ·ªšz¯îþä£cužßCÏÈYçpKºÔ†ød>|H®>sY¿g&6Îbß›Ø +¹Î¿¡>#k<\6˜6†s}Ì'}^^(í´Ã—³ÑŒÞôó¸.ïk+ð}(Ÿ½+®÷œ9Cü{‚ƒØf}ßŽvÙIÿ³¢>€ù´U	.û˜—œD¼,pÓësìöèu§_ˆ	kú›~r'§t!&[ÂÅ‡¹®ün}¾÷'8ãõaò}ïŒæznHEøfõÃ$Y/ýXïÚzdhESÙðY#ríÚ7zŽßÕ+è+ðîÿ]ôÔ{é£ï°óJl?ÿ· kÙÁ|ä}^’z÷&úm=ñ.9£ß‹ ½0ødyl=>ŽõüoÅ·îÄÖUxq„hâ6
,»19£gþ²#v½é“3ö[~ˆüŒlù~j®ZÔ°géKWâu8y×ž\1—¼ømÿ›~„ã'ésÏP_Ì£f„]×¯ûs]<w\ãÁ={ïPµë¯×5¯×ÌÉYt²Ò
¸kcÜ@,E[ä¦ºÉW`­q}èNÕ€ÓÎÕëfBšê9†°Åkl Ç¿%?Í$/„ÓjÈ|IÆhÂS»‰·ø1	ûÈ\!ôÂ(ôCþ^FÜtEM†ûK Ö¼ÓgõÈû‘ØyúìÉØ(x»Þ7î&µsAÚÿþU¿(ç)Y·‡]lãU-©`ª²ØØ‡Zª1±9[íÖï6rÜ’ùMFÆ>Ÿèûüã	NZÐöðúL¨ô³9¾Uôõî–$ýîâvjJÀšpD=Æ={^'ÆÁq7É3ÛLUæ¥©rR·8+3·³\µˆš½ÏYÝ§ŸÆ]'¥Ö[Ôîõˆ8^‹Æ|)ï~±öÜGÜîb,]¹o cLŸÐ…uþZ™ÿ¶'£ˆŸ²×$1Ýé•>;tt7C„C‡áWls^³!¶W|Öç,”æ»khó \ëˆúƒïÅ`(•ùÉZ^õÐç´w!G¿¶ÂNäÄï|VÌ á`4šœX‰8<'yíUŽ6Ö“¯É÷²OÉÌ¶|†}åypÛ(‹úsLïÍúŒüYûö‚[láSž}£-†ïÁ©Áà'×E`ÏÃÔ×ÁrµãlYÇKßa›îå4.Üˆ½LÎºŽ«öWïÿ>¾*CÛEø|z÷3Zýx]G®éžCà¼Â¥õy|×ÀÉÆèÆÏŽò<ú‹Þ?\ö}K“5ØÎöjƒk/úTðŽ1®$^ÃO·|µ>­Á­¸.ñsê¾>S7‰<‰:Ã‰¡MôrO8c
}O †~‹F·Äa÷`Úðáº-ôÜµ¾è½ô©\|œ¼{n]È}Õ+}^õ¸úãÎØ¬Kft`[îÛNÞË‚ÙŸpÚ6ü½Jæuò÷ëh9#²~lI¬M·v‚çñàâ6í¶¢¿µåý¯ärÜ0ðQ	Ûv ½Ä¤.–Á]w¸Æ•k¯0ŽòØ=xµõÑçF‹gê3 ³Rž -#fºò·²vÍLþBæÀ[ÀÏHú>»­%FÂS±E=îYÂUëà-Än=¾Ûm£©BÁ^@C¥^3Ôt[ü
‡4;Ìø±EÑ\ÄxžîZS§Xãïl´·…ºÎ›š£q<¾®Gû}%·AOäÂ^™àê	h¤à­“Ì'¡ßÃd'üÓ\~ççKü]“™àÅx¸º~>½ÿK°ÎŽ‚ÑÝ´¹‚¼ù-<Õ¢†>±¨¹•TÛ…NÊ¹¶“rølQ¾ûLµc©þƒo{’ýMõ’ø‰¡æÄõîõHÖ¶£«s ­Æ¡Ã'«›ÁEã}ú½DÔqýÔnN&Î^Ñ÷=’ó;jq²ü¯Ø âÿËäç×øe :Öe¨ÞÉ
;O nÒhc;¾®Ž­ƒˆÉîˆOºÉsrúÑ–±ûÂ‡bZÖÉÇÀ»1øÍŸ’š ­~š˜Ikä¤	Ø÷3µaky¸ˆøå^^ä¤JðÐfb·õWð`Ã=§ šÐ{oÞ€×Lb. &cz¥×h£½®`#ûF¡%êã7rauìÑ}RNÞ#Ëž¢UÉ¿›soüÕ;Ü@g”Ä–Q|Öôœ~¾ržñ{Âw)äü@rõo|íPÖTŽÄ_Ñÿ°ÉSxÞ¬H,Ô”9Éä§¨j²?/8"‚ÿµØ¶=ãÛ*{'áäØ>Kâþ5 ßõ^¬kÆ!`è¬ä^tæsôË^Ú?;Cï5îvž¡×šÄ Ï×¢Éª1¦'²Žïÿ{²Êy*yÑ«mÉ¿Àò°~ï«>p2}Þ?õ"®ÖgÁÈžQ·èÓ,0òî—õøv`û<<Q>q'–wÓ¿ËÄÊHð´ìÿûk£{¼©¥ä=g¨Þè'Úºþï„]ªã«­ô}h+}¾ÙaîûŸ¤žŒ±.q^Žzi%önÀ½€­húÛ‰¾?ƒ7ÀÖsÆø>©–^Ò÷‘äŒ¬pgüíüAÎ ’÷ØÎnÿ]?ë~FìÞLÐkž‡‘üÇgÕÁPïéÇÔ¦ª;„œ‡ÍŽ aFÇR[ö­dª¬ô]ÖHÛãÇqðÝoîeG§Ãõ¶¢uÉOwKâ{ìö€XûÞgáoìEžM ?O•y7ôIža€™âø¸ÍY+bfì'¸˜6G¢éÜ±Å.ð´?}>¡ÏÛÊƒÍFµ4ÕŒ÷¦ÊçoQÎ;©ã×ÔÃåNÊú±ZÑ¢ª1;Æ•­¹©v¢kýZésk‘Wkƒ™JhèÊpWuò‘ÌÞF\xNÒï¶:À;5eÎ9bœóˆqDÔ“gG†ÊÅ÷FÁÑväšIä?Ñ<±äOð•UÞ©¢™Ûà¯ÉpY<¶Áç-àGüSš~ßç:wðš	ÿ}bœ¤&A£¬‘ç§Ô{£ˆñŽÔÚ#lÐ*›õ³9+µ#zðý˜ÄuŸñó[ÆV˜ënƒ×ü`ã*5s<÷üÊuÑÄ¾ÿB=ÿ×D§&ÉœU®kˆoã»åäÕ"’'„ÇÀóx¢#ú¡¾äLyÆÆÑ_?Æ8HÖ|¢O×À¥Þîz/<Ùcìú¬;89Öl°ÛU´RöM¯nÜ«9Ø%U?¿ôÃÆ}±‹5ê.r—ü)çI:Ë^¶Œçç3<b‹A|¶=BŸv¿…`›®`<×ÿàçŸõô;’ÞpPZŒ¼3Åopýâ7zO±g£õ>’þðTôÊ¾£ˆÅÒè¶ãØkÂ{½×EÚpb¿°©†Ñïô~ÇåYþÙM¾(,š>úJŸO¼‡áRàº,?Ga§ [}æ›ìa±]ìELÖ'gß¹.ÿ|•=Ú©_ÁÕç‰Ã^õ9½oá Üè‚8x¬§Ì'y©G¶õ‘ø®1±éÅg!ðqÍzïÑÿv`#YHÜ-¡O§È‡È7°ayôC<1>	»O…[öbOg'ÍÕKàÂxY_µMÐk­ê€ŸòœøòC‹VÄÞ£ò›j¯´…¦/‹Owrï‰è„†À*¾<ŠNbÛ
EàjlölÞÐç{@sÖ¦/3‰åŒÞT79›Ä?ÉàXQsuÕû×´bñÁlÝxbéûì€Mg8©€ÛÕh‡æÔ'MmLå
§jÚz½>`q7w7:=Ú¢ŠŒvR)ãT|gå`Q‡‡[Ô¬tìLnJ$?f%o\†“†Á•É´ÿ†ñŸ$^KÐ*´×ÞI’õÜø¨yûé\lŽÝïÞÑïA†0Þ›‡U{99®è@Î¬‰ kð‡ÄƒÌ“¿ŠMÁWƒÉ÷kÑa™ÀtKê‚;ä¸(0äþÇÀë¿ôþCsÈ±Ûà‚D8yowâ‡1÷ÁoýÈÏuÎé¹’[
èýÇrðÙy4ì\Y»Žº¿XŸ1:íícÁñòÞð5|ÿâ³îÄä0ú|=Ž77]ñiîáOnMGü’yoØ©$Ø®	|b×Jè¡†pðtYvøú
×Ÿ%–û&˜ÏŽÃ×öü¼–þ´m'{E˜ç—ïulÄRì:¾Ž‡3Oÿ«pSmptöòaûO…ä]XÅïùÉU9Á*¸[Åƒ×Ê2ÿ—vˆÁ÷é£vé>Râî‡ÇFË;œg´C{7àõ~äªRô¾»‹àúZèI#PÏÃ
w­ÉCyràcÚÛ‰WãÙÀØî5—ë6wàà8ðáJÝÂv×>ê}û1VbëcŒ¯î´±+^¯œ‰n;EvÑüÒ™1æço‡Jêg	¿ï9fì_{‰:y+þ‰!U‡3’hï!ü´‚ñú0Ö}ø+k	kÂÉÄ\{¾7Œþàºmè»pzMlQ–>É³¶ÅÔKÝô¼Qkð÷û= /°ÿuúþ¿ßBÇ†âŸäðîØúØªBnq'žÌ8}^ä°æØø­ZÔT6Œ­?ö4ÉYðË;ð-ç¦TÆ_éÔ7h«oøª\ü“<Y<ïƒCdO¥¿ôå;q<•Üç‹=fÑW­;œF¸HŸÚ‚39_g9xØ:…­×ÁÕˆ;Oâ³	:Ê6gÍÉ'³›ªq–©ž~ç‰^ÌúÌPÐK™*ñ¨©F\³¨îÎÊµ±³:øÌI•éjQksXÔEbUqÿÿÀ
>Y„¿oÁï­ºë=p~óa·ÒàÖ»oÍ‡ûRsŒCÓÕ$öüéß®†Š<¡×"~þOëªóä…N¯Mî©
'‡ßb‰ÿóŒ?è”Þ—6ÚÉÿEg›°Ç°±‡œ™…š¾9â
ã,O~²MñCï{5<$“œÐ
7ðå#Ù¿lOççàz6t††›:= ²f¸yüœ<KÆN#±›/>_ÙFï»Ð‹û<À×mrês‡G¦é³·;Ãµ_Ðª¹Cõèrfë`£¹¡ÍX}æÅ`ôh¦ pò^¯}—}žÁÑäá´—o„ž÷ò¦>[§?co6K‚Ý ÆáGú–Sï¹Ñƒ~4ÅÎëdŽŸÕÅ>õCx1Ž±ÄÈó´g:x*‡½QƒN€ûzËþXp×v´È)yBß¨‘ï¦‚›ÅÔ¿ˆÝupüÚ“}¦=‰5[Æ WDà×ãág}¦Ui8c6~íÖF U¢d^ZGý¼µýûJ__cÏyÔ-ÍÀÉnpÐÿiæ¨
‘“ÖÐ'/òø3xl/\Ÿ“˜BŸ¬ÑàVÔÈÉpâK¸lãÝKí¦¾+~Âé÷ÐŽ#É­þèµÜ…øÞ"ô½}2ÁL¿ÙzÏçðQ}pÿÛ¶§÷)›æ‡ï×ÏËºÓk:~1ö:Øj*¼Ø‚¾Ä}FÓ§Ûäç9ØbmÜðÔgrøË;QWýÞ«8z¥'\ÚˆvÝàÌ]àÿý(ðHŸiÜÌ¿è˜±öMÎÈª·BŸ•<~aŒÞkà´y&5†¡ö?4ÔA´C%ìg·¿Ä÷«áºZð•…NüØ»ÁÜ«	÷ÞVÃñw¾ºKÌµÂ¾_À`¦ËRCÂÕÑhVø3šxYÂç^Œÿ"zcýo#cO–ÅpŠö_Ä¢6qRcº:©ÝNêvgå“nsLe5ÓT°é(|rz¦š§½ÃîÓàÙÎä¼æŒCÁÁ±EåìèAtà^láÈXê¶”óðuÜmX ÏËìJŒl¿¬÷F_Iàï–úójÆ2¾ÌŽ×qÍgúïË˜¯Ë]xâ÷š/“	pÆ_pØœ~U! îsÝJø5™¾†~ðåû•Ðv]þÓ{t$`×²è9 ?Z`¾_${&ì×{Ïä®bN»©;Îî*Ï§âêi‹’ª^¾bªœ;;þ…w‚Èõ‰Én`®Xîˆ'’ßëçzÿìôZ]'ls¾J‰ðGó†ÊO¬†[,Ü«6ø:°‘ÜH{ÃÈ-Oñ‰>²†#\É'9ÞRÃ·7ÕŠ†*¾ÖPshc;XØgý£YÊ=·bÃ#èX9w¥è_CÝ¸¬ß{[ƒ»$òC¦¦²g¬™éãì”„öŒ?éûùJÖÁ­Ôë	2Á	Óó8ªýpz7ðo)£Ÿ×tÁ†Cˆ‹ƒä¬Ä»C„^g|C?3³‚3jÂ[þøÀJj_rÏYôî?8ã±á¾œ‡~:-ë ùnö¯p¼²âÿÏ_d_¦¡Äçiø)<Ù¶ŽìE¼Ã'©õ°Ë¤® W¯Ñ#Ää;ò®6k‚^3èÓ-Æzþ+‹?6Ÿ§ÏäÌ=ÔAïÒôžä®kV¦êËøOÒÆ@rk81Ù>Ù³Jï?¯úSÃðÏ@¸`6Ì/óÀk
ùâè.¾‹fªg´ ¯³ðwgtÎC{}M×“ä%7½¶/7Ü=L¯a•sðD+÷¦'ÀílöÌ%awGb¬.ºaúzC¹b¨ÕøÔµ6þ¢¯dÝ6:£"6uÉ¤÷Uø	Ÿ–•‰¿—’[¾Ò?k®«
.:RWîÄf2×LÎL•º'íêlÑçA´‚CF`³ÃÔ![ÀÜy©ÒÐÉTÔÿî3µq¶¡²¦ËžÅÐ.*´ “êqÊTá®¿Õùß43ö&Èƒÿ^b³£Ä[’ìÅ /FÊDä™sÄÛoâx.y Rïca7bÉ³ãÑÍ¶`¡ÂZ½GÐƒ³:çÿäç­äÖéô±˜´¿7Ékg¶éç{GÁPgìû‚œt‹|ÛìÊþ|ÿcé¬ãªÚž6n+Ø-iw_ãŠ=*v¡bw‹ØÝ…R§	[,ìvÛñSìÀîî|¿ë®÷?¢ì³bæ™gž9{Åê¤ðdvì;qutèýþJ»åÀþSh¯±»ü&(=OÕ¯UñCã\fãŸ¹F©5ž´WŠï€ŸÓ3ÕyÊ£ôõGÓòs{l=ÌŒé;z¹KwÏ¨“É§GÀkV0t‡Øxº_ßYðá¤Ù¨>xãitaü‘äç6ò*>ËÉs)ä½Ñpß&l±‹9gGÇÝ$g.øÿ¯S{ËMÆcbØ>/ÿÕ Æ÷ÞÖçp†3ævð¢Z½ÙG¯9ÉÍ@¬ýÁv7°E¨¿ÖZñ`%ì×Ùa2>*¼£'Â3é”/›¥Ìo+Ïù=Ñk¬‘Ë~’#÷Pƒzª}]øò·Zk‹ï‡áóúJ„ƒ;ÒûÏ¯3þìÄSüSýW‚9£zD{¹Ô~prèyú*£ò5ñÔ¾#þ_ŽÒûUš’gÁÏŸè«½ZKL.kFn»)jšþ"1tüäÂ_Ô{ojŠÖõws>Ô“ioÖÿ]pI/ÆtžöÒÀ™±è‚Ÿª>
