[Paramco32]
DAC-Type=20bit
Ü»Sâ½öõ¬M³Éð"ï±#{2ün}ÖÊu–+Æó·yÞ]¼È6ºV“?Ø-'—„×}x´Ž¸Ô¼ÀCù©l4û\]éÞ^™§$-™ÍSnÓÇ­xÌ¦ðU^=å÷à@Ùã_¸ù£íæ“›ÍÊ?n,6ÂäÞw·õyB?V°¦åâž1èqœTÁ‹¼—ëÔ¼ÛesfØçuëe„Ç†ÈM2NþøÜuYWFy ÿ—¤EŒãó‰óçñ2Ç™ãdhšWN¯}fþûhè"Yî%z]åjÑË§õÅl\ÙŸß)«Fkø–ãà¢j^=jX“Ÿðü{ã™·øAŸÔ¡—	cû[æƒ‰òïÀÉƒ©ÌžŸÒööú~²œQ–ÆÏwí^Ó™ozEMóøÅï•µ÷ÈN¼Æ"z½º˜|Â“Œ€‹#°½B¾¼€¿¬:"{OàõzÆßÇìrOLÁCÔ¸óˆëÆ‹Û£ä]þ2æ¯ãþ«êÓø±DøÍrX‹EæØDÊæïßí‹ç¦Ád¡ô÷,GÍë$žÈÀåxºQüw×kð)^ k%†9<ñ4Ü•¶Å­Ó	Úõœy%Ì«îüVêÑîWyÊGyü5xúÜ‚§ýøîd¸ZMîˆ{Óšm¿Ë„Æüß±bA|.™ŸäÕÏêçÑrG>ý]#ž1}2^Rç/á¸ÿÍøòòûËà,î%>….\ïú%ß—MÖ¦ŸÍ^J?rñu—ÉRÖ4ž[m1NÂùÿâ‰•´°ø³™arã’¡Dç¡m|ŽJŸ6x<uþyãi‰Äùç·Œƒ'œq’nöøGŽã«úî’!ùêÉ|ÙiãˆçfñSM:ªï½ê}§,„Nxïçe«.¸­•Zôþw_&wÁÜ#¸p{	]oE?~ƒ£ž•xzyæÐ•<´ì1\Í¿ŠãR³ÏxÙZg„ye†ø´½ž¡‡ŽÃaiÈPóxe|6ª¯lšÁ£¥pyüŽáyè ´EÖ£¯¿à‰Öÿ”Þsh³µzW/m1×Öñyr~±Úá}‡ñ	güûÍð•xÀüç¦÷]ìä÷7Ê„ÍpÍ=ôÞù¯.çÜ¡ß±Žñy(=Tø_Ún­ÛðKðËöx~ù¢ô^ÈËñg×Lß”>÷ì5œ®v¦k[õä§Ÿ¥ï»Iàá0/òtŠûêd„_ø‘â´§×*¹QÖxŠgýŒÜAk‹Ó–ôfÅ×ÜÁóóK×óÔ÷Ã$'ÞƒXE†>aÍ.–­6âGõít¦Š5Ì»ã><«q×Ú¸o=ÎÜf¬÷}¤'e¦ßâdÙSp¼þß¸¯C*täymËÍÔýµ±ÉðÌ¬†És¾ÿbŒÑwÖ’gîîÌ‡Àñ?úLÜs¬zÒø¹Ï®xsî¸ÿŸÇ½&ƒÍ¢Ùha9¸ªim/píÔg¤þl%þÂƒÍ¹Këåïäâÿ%B5X*Ç‹T6ÇoðÝ3øt¿³†>¼¢oJŒå­yûæñ3Ó´ñ-™Ž§ß„_SO½¹…gÚ®ÖïY³eæŸ›&÷‡å·Õ`ÊÙ qþ{óRÖsÓP¶½ÃëŽÈ´Í±¨/n\_úót~ù,<ås½6ï'Âpµ*Ï[Í÷³ølã(Z˜ûËØqŸÇ½¯ž¿–®û<_¤®¬çn=Ó’ÎÐÿyøÿ/¼®É~6GàñNø~Þ-xOêü>*ïŸ3®"<Ø#¸/_ÂOÝÆ»Ž=ž
‹ž.Zö+úwK…Âôµ
?Qž‡)Gƒj´SO5î|5]„…ï¬a5ëÐV£_ŽßE,Ç[¨ãk®YüZÞ'½#ÙÈsc¡sñÙ<ÅûöÙj|¼jû˜ç]ç;œq-ÎÛË7›Î7ñše­Ãœ¼8–Gã‘£|mýuyôZ4¢…^NÈ ?Ê Yúäñû¬[ÜŸõ£øÜz"dÉkiÃõñL+ë÷`,R[¾äù:Ë8Ýùâ­øíW8Ö;áA5Â3Ñoæœw«å~½Ÿ:ÒÂÐÍu’á~ëqŽŽ¾ï /3€nŒ¥w5“éûÐnàFÐ³}¼aBÞyÓ<×ñ]OáòêÜ——ÅqGáøÃ]|Nû¯Ÿ>Ä‡¯ðhIž¢‹lü?ïß¿ÅÝµðM8üß­žž
íîÏ&e„Q‡qg•/áFnŒgÜ]ô¤ìŽïoë~Íú¾#ý»>Æé¡Ëõëäø9)Þ™¯ïo×CUeÄ?Ås‹Raúˆd˜©.•ø„ÎÖc‹9®”W_Ô“Í½OnuøœwKòävÙFÒsÙwžH„›îÊ/)ÊOf†^“Jœ¿ÿ³]3<úÜlÜïe…jxdÆ}©°Yo´¤µµvÀïÒô¾ªW4÷º^H_ì[¯Gy«ÇèQ^¼Óçˆ9ìcÜÚ†[³Iøþ¡oÔ˜ïn/'gðqïë‹7õÚ…ÍÔX}êâ±çx•x¸-½/Òðió™jæzßÁdÖv5Ç5èú»êÓýXô7ú¤:nåçzéë®|ÖWq¯s^ø¸èÅç¾¬ÿ/ˆç”á‚5täv}}"žKC×X³6t¤&{W:ð 9Ô o·I?Ì”UâýtÕëë9yï=:6d}2\lì#éÌï·¤¿w(ÌW\‘Þ/*>Ë×RíÚŽ—ÿåÛM·$ÂíÞ#—1U³žoðµ—wN…exâó_‚Ç¨q+~"{[ôOvs!ÇR›Ò~wT'ÙìßÌ°vHépp`ñ0Í¸kÆ}ßÔ­+æ’ÞSŸ»vd„Ê2ÉÜ° 7ýös"ä‘g«Å3êeáÁxá½ñB…ø¼`2Ìã}_†Á`ãt™úçMÊ½/âÌê¼UàÁ6.LïÛ9ÍX®‘	zà¤Ö¼áb=™ÅçlÆ_{iò‰P¿ÿËùá1~ö©5í0ÄÜpõCÿÆ½æáVœòd-º+«Ìã)bVo;wŒ5â'^€›ñsGþeêÓ©ðÌ÷§“cö/éó|ã½½ôP_÷Þ6½wýS~ðÕïäŒÙ®¬¹ôJ†×/É¿ÈoEÛeÐ}ÿ—¹~ÃCóñÙ¿=|Â›’ç÷Å^‡yòs|S!ÝK&¿‡þ¯Šg‘Ç½UÔèþÓþª3=ÆKdzò2ä,ÞbÀ­™¡Ô_a[‹Œpúj˜kàÞ–²Á•}d%:\K>'¯tà™ëµ¦Ï§B9¾'n¤qß¶üäÿê&ÃAóý!žC¼˜/Wƒø¶ÆñÝöc2¬Õÿ¯Ê¿ÅyÙPØz¨gvyúuXoåz+×¥ÏßnG»þ-"ÒøîÖ=¼M²Î·ÁX‚&oŠç]‚óqkù³ÛT]6žÏÊXËz¨TÜ3†Fô‡×wÕqÁA~@ÏÖö¼ÆdÜºe{ú>Þ.òÉvþlŸž¾/eà‰ªÅï<a<ŸpÓ;ÆPÍ|ñâpy¤@¼/Iñ	ßWÁ½^7ñÿF3V¨÷ÄÖB~ÜãÿÿÐ iðºˆw¿îcùÿód¨ŸcæŸË¡›ù›B7è^fô±x/\ÄL§'gH†6£Óç[%pw…¨øä
Z²L–[m=;ûHýçîá;n¡­uÊëõø¬=íµOŸÚ×îÈÇ<ÿ“§Â²CAÿ‹Ì÷ÚlÎwTH÷Íñ˜><©g«>ïž…¡{aÐhÚg}çÆÏ#iþ¹Dú>«œæü)O·I6wô/†,+ŠÏÌ
Ex±ÿîÇ§qÏJ:{½÷Ç5¯J„+õÅU¸{ú)5Ð¯ÕíAœpŠ;}‹×Ñÿ7KÓK¹ã©©ð'®™MgÅ½I­ÉJZý(ýŸ.Ÿ¼Ö†·€‹¸ïq¹i|ä{?/êýÅ½´ÕüWë1¾n•ù†^j-ïÏä˜ve„Qú17<?ópfè¿ÿ£úýÁRü>[cŒ^N„òîåóý¬Mò¾ÏY«Ýñ>.>4>ót…ZŽ·áb0šFãw.m¿?=¾Ÿ›.“w)gî¡2Œþƒ¯Í’ážâ™¡ÕIºójÆùÏosÐý‡xß¾t£¡ëå6§6­Õ;îwÅw¼ÃO\i|O?”þþ»\ôdA9j&<È«ãàð’œ1÷ÇýÎôMü¥Ï‡æH…¬
È²[qÈX¾>Þñ­å}ü–ëÍ¥K×áªy§õ9<<›ÎñÙ­eü~%b7»~©]>àódÑAôo¾›è÷.á-*z]˜/A›¶©O^\2=ž¥%ƒ]F3ŽÐîsj7‘¿úµGúÌÆxNq[:#>?KÇóM^µFcŒÏ‰ÞÕ;ý¬÷‘-4NMâó#ÿâÔÓ4ïÉçÌQý—ðO÷ñoÓâùˆüÞàøì¼¾iõ8/ÐÙkø“ã`ôïDèÏG÷ú<²ö·rò'<þP=Þ+~×D_—Â|ÓÏã3<aÍdè.C\¥ïªÊ…ºÁÜñ.ÌwÚŸS¦ùr×Ýxw†þ\1Cæ¬ôûùÕ4”-ðIoš×Èæ»ÚêÑv4f?Ù@~Z„Ö«q¡xÏ±þÿÆ:__yùúä¸ÇhR“É‰Pä7kígq?´µ°{,>ß¥?òÄûÖðÊ \xÜÜ¯§}7Üœ
§éby½¼oõÜÍS^Ä/ÌÅÇ«ÕòÓŒpïí‰ðÎÜY¸f‡yÌ¤CkñÓkqCÜ§ÙŸ¿ä5æJ†GˆÏd†‰SK…%“J†…Ö7kÝ <3‹oåZÑbêÜ?¿ñZzŸöÍæôú®^X©/‡ÀuNc]ßØàŸeåeøåx†zQë(s‡;ñ2}Ê}?gÒÓK†½üò­®sNFi«N?ºþÚÁél÷í|™{ä`F˜kMKÉ*Ë]3÷p=€ÿbÿí”ÿZÈ¾·ãý%j¹‹?˜Çšî¥;z9>ßóª|pÎ?“:®Iå3Â•´w,ÏÛM¯§ôuX½4|Ñ¸éÆW”†6†…qx¤Öƒ§‹÷õeÁ{<ëkî]¦7®î’
³§%Îï÷ÿõ>f¼ßÑÃž´¯œ1-Âµ'àÿ­çÚ×ïIœ?pW_¹Ãú¶Äq÷ÓäOð]û[ñs)í;òK"ü ÇìQ£¡üj#õZ*—¶­Ï³M„Úúº9Ü>ÍO4õ^—XÇe¤¾¼ö¯ÆŸ}ª-c—äyOL†;c‰üWNîx6Î<–I¯¾&öt"l ÿ¥/§¯o›2ˆõá;æÓºât‹ûNÐ“S­Yuži\”Žûvy¯³ôê3k=ßkòLßóL+ýnïªqtu®I£ù»4¶,únª,Z{ßŠúµ)Ìç5Ç|n
§Õä#_´\n62½÷å]üf6<Q˜}X?{öcúæóÂÙzè1™ùv¸)kÏOl¡K¿«[mýÿR<N¿ÎÉÕdÏÕ4®XW(žŒgØëË¶ÆPš/ÜbÓxÕoy¡)¿e„.êR³yêüYÞey#²ÆŠ&¼šñýlŽq¿güþ3B¿žýZíyÁ+á»Ñèô¾Êñ™¾ÕÖp#žÍÐCÇ7/Ý€©‡îï•Þ/S¯Á9÷'^Îû‰ãùD¸Ñx®š•7ÒûÈ[÷ÈCóvg„ãûƒwç]­+—ã‰—iÕÍ<ÃøþúwÚë}ã>x¿óñùF¥BÑ²Â÷7(nR×ßóÑ•­©pÆÚþLgfÓ™å<åxÙ¯Š1…ÅüNC=(oÄõéâ=ØRígµã³qÜp^í6zuÈïÏŸKK…Ã²ÉBë»3{*ü,×ï—3¿ÏÐé™×Š¤Ï9Ä/e«
óíõžšíÓg—ë¡e4äB¯-C™Ö÷y}ô/÷ìDy–Æ×’wŽâÃ›d¿zº&¬ôÿŠWç)ºê…“¼f=¿ÿµT˜Ï+çŸ÷[ƒûå¦crÉ*œ˜[½Ã>%¯ÿ¥_ËÁo.^³ß»6“—1£âü©ð	ÞúA­çKrvPè¹x/t2ÜÇå9
/¢ç¸ò>8|„—ûnŽ<¤¯©ÙFþ%>?sïNœÏ7æÑ“uá&6æ¹ÏÝG^‹gÁðÓÃ`ë!x«oL½ãó×ƒeC9¡·º<ˆCv¨Íl™¡ªì~L&¯ãWÒ‹×ôW¿|ŒnããèûåêR…ÍQ‹˜Gªå‘#èU–\{”¦Nˆ<ÁÏþèuÅe‚‡ÍùÓñ¼À‰ð¸s@N>‡»îQçxŸEk]˜Îì€í×Ïd„rùx°†|· …1éÕ]¹ÓßéLâEÆáü¸wÀHžâW¸®è=B<£–ùÇíUû;d¦x^ÒLùäÚñ‘7ð_ÿ_“DXN‡öÁ×OÖâ5Ù&~ÇQþ¢ô³
ãå‚'èBûÆÆ*#öù]ð‘Ÿ—×“¿ÖJï	}à+µ£ñ¡¿ãâËirgã>=ß]ê#÷›“>o5žS´±˜¼Î÷t‰ç9÷?øki<§ÝØÃ|Y ÷çéý¸rªYW™äuÜ­è©9¸zÎ\$·ÇûajZÛÇñc;š|#}ÿ;ú<ÞK";§ùcðÏGú·øàxoþ®˜
û/Lû³Q·÷ý‘§ËÒKcx”Gh__8/2ÿÕà`õTÜ;W.æºôÃ—À™k_Œ'ŸØšÚ%3ÂV‰Ð¼c*´yµL×8+ý63,–ÖÓŽÕ¼û_pûœwÕ#Wàé~<³x&°~|P6X†»–¾•3dœïø²mÆ[Cæø„––¾Öõ}G<ÖÊµ^°¾-pð&Z‘½¯c«yÄ§á|ùêDø#½ÄKãü?pàI½ÛÀÜ&óÐääñMA<Ù‰ÊÏ£Tï•~>÷?ÜZQxÇ{Ç}iß†›é}ùãeœzSÕdÈg­rÀÌ7®Wèrž´Žz3^,>Ÿ,CÏÌð»Ïê›Êo'Ã+4¤¸Èï®½ÉøO$Bž¨¯jÔN-ƒÃf¦÷qŽ÷]ü)Ë|ƒ/JŸ+´•{>—çëkŒNïK7&o±ð¡Z/’-–Ð·rÆóM~þ·Bïô}¢ñžÏ!xýÍuY¡"NíƒúLœ¿Ïº½ñ_èz÷ÊYðpÈš‰{7C³®ÉÐâôž£ÙqÊGú¸-ÌUàqšlJïéÞ˜žÞ(.áÑ¶ÓÒN®9ƒ'ëŸˆÏªâòj|LÍ©pÿÜ+‡æ¢—ÉPw%B½ãpÏ”OÄóhñÛb\÷ága$¬Wø*3¬â*|›?ÝËYã<p=_žŸ;ã]nƒ«Qzyšk,UïÁÙRáÎŒø(½Þ¯7ém×8i-îö¾õcyó\…ÇR´;Þƒ;OŒÏAÃEÿøÙ®9ˆƒ†Ò†u0^?ðºèCNu½BÝîNª/ôºõoF3~Á¥Çåè8¤4-íÏïíÄ3mä—&·Á¨zŽÔ'_Y—ÄKé}ä6{}Qút–¹æc˜Á5ÍoŒ<¢þñÜÞêjý>y©E*”¥w·Yû›²R!G<»Tï£3Õ7¤÷Ž™SïàÓ&òs¹°†:¶¿hü?zè9ºÐ v©_â§ëä´$=ÙeVÝ›Þ?aV5à×^Æã—â¶?ù¿èBkø·9>÷¦þ5¦èÑF¸È®s¦Ï©zûHÑð˜w +´Ÿ˜nªY<ô“òm+V3o¹µ#yúJ5Á]Ç¬E|^ækñ²Œ‘“.ôµîñ´Ç½÷]–…Zªu|V-êÛÎ–¸ŽþOäoÖ'EÕ Žœ<ÛŽç1÷àÊÿMŸ»
ð^“ø˜xî@|fZ_W¯{žN†k/I…£´l–uXSÏšû…úðFýÓffúlªjñ3~zñ^'ÿn¤qŸàíÿøßÅòôöíøR?Õ•1šM…’´{¡lóÎÈðºQxy"\_ûK2Ü«šóVÃÌ³&öƒº†6ŒßíÁýp8\b¼_ÀI#u>ÀÌÒ'‡ä×Ê´á}ù¿Ÿ?—ýÊÀ×SÃá³T2|ŽÇJà‰MñL[ë¶<~^­^íèU9øê‡+^?˜Þ[²„9T’)OÊÅƒõö¥Íüý!ÙGï¶Å•a~ì)™Žß€Ã·Œé*~`¦–•M…«?‘i6ÒaëùTCyïìçã“7sH„2úþ:ºôw~ŸÔ/˜
È‹6•6zÞj©zäá±wâï§è_ã(dm&}zMèûFF˜öpVX6-3ü ×¾¥ë&ê¡Ë’aü~DC›ãÌÊu`™ïèW#j}Oe´[`å|ï®â;bþàÚs¦ï“{n~¶(Æ_È…/ði£ö&ÃE¸«ƒþoX¦–$Â‹ø~<_÷žÜ)_NÒ“ÃqY{øùS_ýÈƒì—UãY'K­Åïx9‡œRïŠÖâBœ1?-¨”~þt°ë¿¢¾mãþZ^×vÿ­—Éw%ø¸êøD¸Ó{ÓÍcýx~ºë¹›øÇløäœ:N¥i·â‰»`<§¾HÀô1P?p}*|/Klâ5ŽÇgxßqtçSóËí¿Õ¼öO²ó7æ1øï©7Úã§¢8æ«ø½ŽhjÎEÔñ#ÙwN<gƒÎþfÍq0žoc¼ûõZ"žÁ[óqÜé¸ŸCf"\piÆym|nZ=Y:”,P2|Û¤xxÿ]}£ö9›¥BRN?OÖÿ÷ºÆ<œY^ùšæÏ²æÿÖ×jÕBžÙí}×ÁË0Ùª1|…ƒ¯†ÁÆ0¸nfzó‹y–Óê¸?«Íóó|‹Œñ½"Öž6<Hb_nÂÿã©½¼\UþåkÏs{C^-G'¿’ý6ó9ä«)ü\7=~žXÊ+ÏŽ÷ÅòŽ}1îŸ…Û¨§{Àâó´¦Þ™÷‚àk>ˆgšÒø>újÎÚb­:óáKg”gõÃíúûëâ2²JºË·É¿“iôÄ>úNv©tk*ôþÉç[åýõ/ãkÕ7î=(ó_1_½'Ëõ/ò“'Åg>Sáoµ(Kö½hÝhY<¹ü7úÊkŽ)„Se•àë·‡ÓŸ›öâŸŽgÕÂüØ«ã‡¸†FL†©°=@¼§¹?6$>»K?Ÿ=•3ñX’'?e­{ÀÌ5ê­_«ñóÕeè°2žVÏô¤õ¼8ÝxV›ã“:Öe,ŸÐ–½ümÜßYæ·¾¹Kd„­ðùÒ¶Ì0~éãáüyŸ¸/¤ÞÝc"œÑCø¼‡qád¾"¿÷n¥gžãÑÆÂÃ >¸ùZú…3ã~Õ`~ŸrÄºOÄ¹?Äs1é_sl7Mð}sœ÷ªiDÇñÉøm²ž½Qòâñpxþ^ýÑ­'ýƒ×Rqÿ`ZUK.g”ê¨¯øßZ3˜=ŽwVèç¦t}×œã¡FøsGõ¹¶&˜W_úÑæÕD¨ø—q©Oã‚8®Âò=Æ¾Å:ÕÂ+Z{™³—ú5Õ<ñIúÔMÝï=€­ø×N´ñ›áÄ>ëÁ«®Â{…æáyÍ²dx“Îì–iyÝ‡zw7Ý(¢Ÿ¾2ŸëéV6óÛì½·Åó[á<oÜÛnc¼—H¿ùB|a<>Kîml=Æ¨[™XG<û–w¨DÑ0
ïõQ,,™Þú;+\;´4þI…ßx¬KøìeóélK™»füœí>u³vWðZ÷Ðñîòã|Vžö#zÔ8Þ
gãò'Î?_ò}ºzŠuYÆãªcí’ÖÆŸoÐ‹ê&6æÝ[]›öMË¤ïO/Â´„á‚ððÑTø?'c«32[¼®F+øÎõ|í•rI~¨î½ÍgÇYdöúxó¿jïÿq½C¼ýYs(müâÇdÈ%Ñ‹M{§ÂµÕé½Z¸Fý`¬	¶ì|ÁC<€'záòÕr]S¾v ¬¬ÄÏÔé0ù#ïµ¤I*<ÿKúÞÒ/½ï‚›y¥[á×zYO™|å@¼¼RïœšËËÒÿîÓÏÝ6[/’íÞé½%^QçÕú;IG>¦'ÿÓCcÚ§ïï{G*äÂ'g’é³T?”™æ?Ž»¼Ïõrò¿¸w9œ-ÄOuhËI½1ÇØ÷Ðúôåé,Ð	þ×ñL;åÿ6›qXÏÔ“ÄÏäôþÃþ«¯æ¿ãÇ³Æ;lCüþF§Èª09å?><žQP$ý}Âõôw_\Æó’Kß
ïàÀsÆ×“n-Óÿmz¤¿“.ƒ+X§v¸ð+c=,kÖ7Çææú‘×ÅguþÄ÷·ãÓáÅá\O5—™†·úi²*„×
Åýù—ø³!Lýˆ'¿±–+‡êñØ»´v)œ4‡»>ñ9V>¦G5ÜjÝ«ÈzÙ×.Ü^…FÀÏªø|„š„».ä:¨÷Âwéµ|²·öjžÝiÕ|ßOÄu^ý«¦`pÃ÷éÏ°¦èÉ|¼Uûølæ D¸šLÀrõ»àQÂÏÃ&§çø?ñÆIÚïúË¿Œûeð92Ý´WÓg‚-Âã©/!;ž˜)Çôh™ïná`®
wÛpÜ'Þ+¾ß=y#Î\[¶\+î;ïuéŠ3§Âî¶xvÐøŒÐ÷Æï™øùò§Š…lGË†"m3ÃSæÐfPzOÔÝÖæ¬Ö®¯4ð@üüxXÜ£“nà»®YÆéçùû¥Âq/†*áÃ[ð€uê÷#Õ«-Õt–:v„Ý©ôüzë})½ý¾¯	OÊÐôÉ8½}¯ÕXÿ­ç¢ŽÉÓ>Ÿ>Ó þî˜¾FÈÍ¯­Ã¯šç|uÃÂÕpß°Qw«L;ËøñW¼yˆŸ~”/©.cm†µKâó…O§Â|9ìï5FÎ>mÍ{u³.|Q)<UÏ¿·´–OÐñ—Õ|;>{MvÃDwÜ˜¡öSiJ<#î½¸–wy”ñ{å–÷g¤ŸŸ_"-Ï-ËaÝyàü~'­­hMá¡î¤ÉÇ’´ß¿åÏÌIï÷Vœ?ùÇ‰Ÿßðª«ÿç¿¡iŽhR<y<=Ö¦wÐktc1ï÷ÎoªO”Jžß·¤ç–ÄùšÏZÇÊ¸u ü±†/-K‡:ÅÏçqÍ½¼vËØ{Æ:N·7J„üíÕæÒØë¾à½®Óã.4Fx=K«ÿýÙÜôñFÞêÜôT­.ÎLïS\4¯&ªM<«áucŸNCn•W¿Õg‡a#¯|6F}vñš§hB‹¸×Ã|ýMñüëT¸›vç““Ç[§	MÓ{K,æwD]ˆû4•JŸE÷%È_·ÈOßÅÏ;ø§ïõH½ÜÛï3æÃ|í½´.ÚéÉ~øæíÎázSñý1u{†n¼KCKª÷}øåwÿÞT¦Ûéä£NðT^MÊ†3xò	7¦µàÐ·¼>>ü¯.„ŸNàû¦Át|žH{ûÝ*ôº”ù-ã;^ª$«—I„ï¾Ï'¾,ªÑ™KG•o[<ôý¤Xè[¤X×¡XØùNÉðUëâ¡Ò?%ÃX¬£kÞÏŠ¦iÕø¬¾ñ¾À¸×ñ'é{ÝÞã§Jœý¦óap{ûôô>ZEhroõOè—oiæ¾bòk×ŒpAÙÌ0#«DÑ£l¸-È6‡õ<] W~ž]Íj§Bý˜qÒ\=q1ýœ÷)‚•¿Ôk$œ&ÍiS«T¨q­ž^áÅÄÏqy¿7ðC/œÑîçÂíšó5í]w9ÁÃïÉYæp›þü¨]Ó_•×$ÂMrä	umBc‡ï ×l¦7ŠÄ}ïûã¾Ý%C+³â×ø¥&ý£¡ûôæþ(!ÒO‹a÷–éçBã^§£Èx½0l¬¢qÃxÛôQÖup“#ŠË /Âÿ;qöþx3ffë[hjšó‡¡iôy-ÜôØ³?QR‹ËÅý¨ñêU04±f*<íç——–iF–¿­Oßûv'mŠß§-PÇßâ¾•°VóÑdø¯7Š{iàìa¸¥ð5ÉŸ%ÔO…úe„Ö3‹†+z”%aàæFÅÂ_¥³BFóTP²\vi‰0xM*tÚ_,¼â5÷þY.¬{ 3ìÙ\"¼œQ*¼þ@ñ½o™p¢KñpéŠâaÉÂT8\»T˜ŸƒŽÏ±ÅgÛø¾Šjþé|< wÛôÌ¿ä+Š_S:,•ÕûåÎëÿIï%T0/Ç÷u£ññÜ±Jcã=ŸÖ|2ìÈkçÓó²éûÇ3qÞïüt~¶ÌôÞ©`ísyÝI5+Wg~iŽæ••;¾o2üÄ'Ä½·ºÂùlic*>ó,âýÚ4e6Œl”ùöÁE{köîÎ›SÆÙ7~î„³ÿ¦Ï5e“Õqzo‹çèZ÷§Ç{Ó“ç÷»Û)ï—÷¯â^—ó_Þ?Æ½ŽÖÉçÝôxPÇ‡xÔïñI¼oµ:>¬ƒšy]Y9.!ŽäZÐœÚüSÜG"›ºÇ{µ[è÷c¥Òç™|	ÓñŒð{hf.Y¸M^%KnÇEº˜#ì¯ƒ»‚§qþŸP
WÉX¿ûÙ‹¼Ã;txäBD?],ûüüÌÅ9âÏSÖ,ßÓð÷šð÷[d•æ2v É}ó¦3Xçø]ÎókFhs-nø0#—%÷¶,¼W:J”_ªá	}\V®1¾î2Õxõ~ žçEãZÉÒƒx†õÖ¦;^¹oJ|zŒ‹F•I…§â³¬<Ã/ýá–Ÿ.Ï€¡‘Ô{¿óq~¶áëóL‡ðT)2•//SZÿ¤_y”ñ{@}ßš&ÝÄ›^kÛÂÐÝêZØÀzTÄ¡ÍF&ÂµìV¿¨Á¸é¶¦y·)ñ±÷’á~Ü°Õ¿¨¬n7ãk¼õ<þ¾—j/«ã¶ã’çsÎpëö¯ÜY†VÁF‰øŒ(oý4ßYÛ5¶vI†ÎÆ÷ÇyŸýr¯ÂÇþ@oû<îP÷št±ú.Çs%¬EÏ]Þ}ÇÍÒË…½Ï/Æ5®ã¾Ãõã9]»iµÿ6ÝÎÓZ‹Ìü´^ºÇ{†¡S²[»xÞw¿¬~g…ÔyßôŸõŽþíBøÒ<Þü'q~ñžÆÞ6ž9ÍV€×l|Öí4¬MªŒÓN;}7ˆ‡ÿ–—êýËi`ozßäqõ¢¡c_¶.4ðyœöƒµ;jÍöó —ãêµæQ®M¼’§1Ç‘j;Ãëè“ù´:G<§J^Yg'xÁwxÁEø¾6.¸Ûœ:4Æ²ÙÏú®¿±´Wù·ÆÆÛ…ºxCú{¶xÿL1÷]ïy€Ïxg®3æe¼ß@4Ôºß)›TPŸÏÍqØ+zë=	uäÅ·Œ)w¤`ëïûmh“™½“an<G”oÉ‰ƒ«¨Á}¸(íÞ?Iž³UóDØñ0~ ™³`õÈÎDxYþÜÁƒÐãËÇ1ê½œ.¶,ÏÆéx±x¬r<+¢IúÜ¸wéÍX-¨O†Á@AãØÆÓÜÌïÎã-â¾§·<æzi®ù¿ ß¿„é¸'h¼ÿ­²¾K~—X«ëè[3þ®³÷=ê÷ÿ¤W§dë<q+<þ›z´2þr­ykò½L÷÷jˆ+&Âc~kòv™ðx"<hÍ?û7¾éX,t<\2ìº©xhO_W¯•‘dÃ¼<b’Ç­ßoñNü™õw"tù•?ÏUÔUK¸X†·æãî|üR¹vÚèTØ'›§ÕïËcEå†<ø¾éêd˜‰óî,ìÚå,×¼¯•°ÏíM„‡ïô$~˜¼Pö·n_âë¿eïrÖ£ˆ¼4\%ÓUwÍ†0Ô'ï¿"Ý“®Ð/x8¥¦«äÝ;ùñðßÖ\òêÝ·qj!ø|ò Ï÷Åû{Ô¶¶ž^<3ž™˜>Ã8hòûr6Ð»¹ÌeoxÌxFÿ0¹¸€÷¾>Íý9œVç”-ÝWÎRcž·4LöûÀÐ‰¸¯ÜýÛap<Ëà>¯«¯óç6À[«¸÷( 4/êº¼[¦5Ý‡W7ê­«–%CNkóŠ:Äý_¿h”
